city,year,case,,,,,,,,,,,,,,,,,,,,,
台北市,2009,171,,,,,,,,,,,,,,,,,,,,,
新北市,2009,288,,,,,,,,,,,,,,,,,,,,,
基隆市,2009,20,,,,,,,,,,,,,,,,,,,,,
桃園市,2009,67,,,,,,,,,,,,,,,,,,,,,
新竹市,2009,15,,,,,,,,,,,,,,,,,,,,,
新竹縣,2009,27,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2009,62,,,,,,,,,,,,,,,,,,,,,
南投縣,2009,11,,,,,,,,,,,,,,,,,,,,,
台中市,2009,74,,,,,,,,,,,,,,,,,,,,,
彰化縣,2009,43,,,,,,,,,,,,,,,,,,,,,
雲林縣,2009,30,,,,,,,,,,,,,,,,,,,,,
嘉義市,2009,14,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2009,15,,,,,,,,,,,,,,,,,,,,,
台南市,2009,44,,,,,,,,,,,,,,,,,,,,,
高雄市,2009,83,,,,,,,,,,,,,,,,,,,,,
屏東縣,2009,49,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2009,14,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2009,95,,,,,,,,,,,,,,,,,,,,,
台東縣,2009,7,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2009,7,,,,,,,,,,,,,,,,,,,,,
金門縣,2009,1,,,,,,,,,,,,,,,,,,,,,
連江縣,2009,0,,,,,,,,,,,,,,,,,,,,,
台北市,2010,61,,,,,,,,,,,,,,,,,,,,,
新北市,2010,161,,,,,,,,,,,,,,,,,,,,,
基隆市,2010,8,,,,,,,,,,,,,,,,,,,,,
桃園市,2010,44,,,,,,,,,,,,,,,,,,,,,
新竹市,2010,10,,,,,,,,,,,,,,,,,,,,,
新竹縣,2010,11,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2010,21,,,,,,,,,,,,,,,,,,,,,
南投縣,2010,10,,,,,,,,,,,,,,,,,,,,,
台中市,2010,39,,,,,,,,,,,,,,,,,,,,,
彰化縣,2010,32,,,,,,,,,,,,,,,,,,,,,
雲林縣,2010,30,,,,,,,,,,,,,,,,,,,,,
嘉義市,2010,10,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2010,30,,,,,,,,,,,,,,,,,,,,,
台南市,2010,99,,,,,,,,,,,,,,,,,,,,,
高雄市,2010,145,,,,,,,,,,,,,,,,,,,,,
屏東縣,2010,38,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2010,8,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2010,111,,,,,,,,,,,,,,,,,,,,,
台東縣,2010,12,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2010,5,,,,,,,,,,,,,,,,,,,,,
金門縣,2010,0,,,,,,,,,,,,,,,,,,,,,
連江縣,2010,0,,,,,,,,,,,,,,,,,,,,,
台北市,2011,168,,,,,,,,,,,,,,,,,,,,,
新北市,2011,414,,,,,,,,,,,,,,,,,,,,,
基隆市,2011,14,,,,,,,,,,,,,,,,,,,,,
桃園市,2011,142,,,,,,,,,,,,,,,,,,,,,
新竹市,2011,20,,,,,,,,,,,,,,,,,,,,,
新竹縣,2011,27,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2011,22,,,,,,,,,,,,,,,,,,,,,
南投縣,2011,13,,,,,,,,,,,,,,,,,,,,,
台中市,2011,77,,,,,,,,,,,,,,,,,,,,,
彰化縣,2011,50,,,,,,,,,,,,,,,,,,,,,
雲林縣,2011,48,,,,,,,,,,,,,,,,,,,,,
嘉義市,2011,7,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2011,32,,,,,,,,,,,,,,,,,,,,,
台南市,2011,75,,,,,,,,,,,,,,,,,,,,,
高雄市,2011,187,,,,,,,,,,,,,,,,,,,,,
屏東縣,2011,40,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2011,15,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2011,68,,,,,,,,,,,,,,,,,,,,,
台東縣,2011,40,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2011,12,,,,,,,,,,,,,,,,,,,,,
金門縣,2011,3,,,,,,,,,,,,,,,,,,,,,
連江縣,2011,1,,,,,,,,,,,,,,,,,,,,,
台北市,2012,142,,,,,,,,,,,,,,,,,,,,,
新北市,2012,435,,,,,,,,,,,,,,,,,,,,,
基隆市,2012,7,,,,,,,,,,,,,,,,,,,,,
桃園市,2012,90,,,,,,,,,,,,,,,,,,,,,
新竹市,2012,15,,,,,,,,,,,,,,,,,,,,,
新竹縣,2012,29,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2012,20,,,,,,,,,,,,,,,,,,,,,
南投縣,2012,46,,,,,,,,,,,,,,,,,,,,,
台中市,2012,67,,,,,,,,,,,,,,,,,,,,,
彰化縣,2012,83,,,,,,,,,,,,,,,,,,,,,
雲林縣,2012,39,,,,,,,,,,,,,,,,,,,,,
嘉義市,2012,9,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2012,44,,,,,,,,,,,,,,,,,,,,,
台南市,2012,171,,,,,,,,,,,,,,,,,,,,,
高雄市,2012,207,,,,,,,,,,,,,,,,,,,,,
屏東縣,2012,59,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2012,28,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2012,36,,,,,,,,,,,,,,,,,,,,,
台東縣,2012,62,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2012,4,,,,,,,,,,,,,,,,,,,,,
金門縣,2012,2,,,,,,,,,,,,,,,,,,,,,
連江縣,2012,0,,,,,,,,,,,,,,,,,,,,,
台北市,2013,159,,,,,,,,,,,,,,,,,,,,,
新北市,2013,282,,,,,,,,,,,,,,,,,,,,,
基隆市,2013,2,,,,,,,,,,,,,,,,,,,,,
桃園市,2013,51,,,,,,,,,,,,,,,,,,,,,
新竹市,2013,3,,,,,,,,,,,,,,,,,,,,,
新竹縣,2013,15,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2013,15,,,,,,,,,,,,,,,,,,,,,
南投縣,2013,38,,,,,,,,,,,,,,,,,,,,,
台中市,2013,29,,,,,,,,,,,,,,,,,,,,,
彰化縣,2013,61,,,,,,,,,,,,,,,,,,,,,
雲林縣,2013,27,,,,,,,,,,,,,,,,,,,,,
嘉義市,2013,4,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2013,17,,,,,,,,,,,,,,,,,,,,,
台南市,2013,73,,,,,,,,,,,,,,,,,,,,,
高雄市,2013,99,,,,,,,,,,,,,,,,,,,,,
屏東縣,2013,21,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2013,14,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2013,15,,,,,,,,,,,,,,,,,,,,,
台東縣,2013,27,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2013,1,,,,,,,,,,,,,,,,,,,,,
金門縣,2013,0,,,,,,,,,,,,,,,,,,,,,
連江縣,2013,0,,,,,,,,,,,,,,,,,,,,,
台北市,2014,279,,,,,,,,,,,,,,,,,,,,,
新北市,2014,528,,,,,,,,,,,,,,,,,,,,,
基隆市,2014,10,,,,,,,,,,,,,,,,,,,,,
桃園市,2014,121,,,,,,,,,,,,,,,,,,,,,
新竹市,2014,10,,,,,,,,,,,,,,,,,,,,,
新竹縣,2014,29,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2014,22,,,,,,,,,,,,,,,,,,,,,
南投縣,2014,41,,,,,,,,,,,,,,,,,,,,,
台中市,2014,59,,,,,,,,,,,,,,,,,,,,,
彰化縣,2014,71,,,,,,,,,,,,,,,,,,,,,
雲林縣,2014,43,,,,,,,,,,,,,,,,,,,,,
嘉義市,2014,10,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2014,16,,,,,,,,,,,,,,,,,,,,,
台南市,2014,116,,,,,,,,,,,,,,,,,,,,,
高雄市,2014,210,,,,,,,,,,,,,,,,,,,,,
屏東縣,2014,60,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2014,15,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2014,44,,,,,,,,,,,,,,,,,,,,,
台東縣,2014,37,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2014,7,,,,,,,,,,,,,,,,,,,,,
金門縣,2014,5,,,,,,,,,,,,,,,,,,,,,
連江縣,2014,0,,,,,,,,,,,,,,,,,,,,,
台北市,2015,69,,,,,,,,,,,,,,,,,,,,,
新北市,2015,132,,,,,,,,,,,,,,,,,,,,,
基隆市,2015,5,,,,,,,,,,,,,,,,,,,,,
桃園市,2015,37,,,,,,,,,,,,,,,,,,,,,
新竹市,2015,12,,,,,,,,,,,,,,,,,,,,,
新竹縣,2015,6,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2015,16,,,,,,,,,,,,,,,,,,,,,
南投縣,2015,21,,,,,,,,,,,,,,,,,,,,,
台中市,2015,53,,,,,,,,,,,,,,,,,,,,,
彰化縣,2015,99,,,,,,,,,,,,,,,,,,,,,
雲林縣,2015,21,,,,,,,,,,,,,,,,,,,,,
嘉義市,2015,4,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2015,15,,,,,,,,,,,,,,,,,,,,,
台南市,2015,100,,,,,,,,,,,,,,,,,,,,,
高雄市,2015,140,,,,,,,,,,,,,,,,,,,,,
屏東縣,2015,61,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2015,13,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2015,27,,,,,,,,,,,,,,,,,,,,,
台東縣,2015,30,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2015,2,,,,,,,,,,,,,,,,,,,,,
金門縣,2015,1,,,,,,,,,,,,,,,,,,,,,
連江縣,2015,0,,,,,,,,,,,,,,,,,,,,,
台北市,2016,204,,,,,,,,,,,,,,,,,,,,,
新北市,2016,319,,,,,,,,,,,,,,,,,,,,,
基隆市,2016,24,,,,,,,,,,,,,,,,,,,,,
桃園市,2016,149,,,,,,,,,,,,,,,,,,,,,
新竹市,2016,26,,,,,,,,,,,,,,,,,,,,,
新竹縣,2016,34,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2016,56,,,,,,,,,,,,,,,,,,,,,
南投縣,2016,63,,,,,,,,,,,,,,,,,,,,,
台中市,2016,191,,,,,,,,,,,,,,,,,,,,,
彰化縣,2016,126,,,,,,,,,,,,,,,,,,,,,
雲林縣,2016,62,,,,,,,,,,,,,,,,,,,,,
嘉義市,2016,20,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2016,56,,,,,,,,,,,,,,,,,,,,,
台南市,2016,267,,,,,,,,,,,,,,,,,,,,,
高雄市,2016,258,,,,,,,,,,,,,,,,,,,,,
屏東縣,2016,117,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2016,53,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2016,21,,,,,,,,,,,,,,,,,,,,,
台東縣,2016,26,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2016,4,,,,,,,,,,,,,,,,,,,,,
金門縣,2016,1,,,,,,,,,,,,,,,,,,,,,
連江縣,2016,0,,,,,,,,,,,,,,,,,,,,,
台北市,2017,138,,,,,,,,,,,,,,,,,,,,,
新北市,2017,184,,,,,,,,,,,,,,,,,,,,,
基隆市,2017,11,,,,,,,,,,,,,,,,,,,,,
桃園市,2017,84,,,,,,,,,,,,,,,,,,,,,
新竹市,2017,9,,,,,,,,,,,,,,,,,,,,,
新竹縣,2017,22,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2017,30,,,,,,,,,,,,,,,,,,,,,
南投縣,2017,41,,,,,,,,,,,,,,,,,,,,,
台中市,2017,108,,,,,,,,,,,,,,,,,,,,,
彰化縣,2017,85,,,,,,,,,,,,,,,,,,,,,
雲林縣,2017,61,,,,,,,,,,,,,,,,,,,,,
嘉義市,2017,20,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2017,45,,,,,,,,,,,,,,,,,,,,,
台南市,2017,162,,,,,,,,,,,,,,,,,,,,,
高雄市,2017,199,,,,,,,,,,,,,,,,,,,,,
屏東縣,2017,72,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2017,35,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2017,22,,,,,,,,,,,,,,,,,,,,,
台東縣,2017,20,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2017,5,,,,,,,,,,,,,,,,,,,,,
金門縣,2017,3,,,,,,,,,,,,,,,,,,,,,
連江縣,2017,1,,,,,,,,,,,,,,,,,,,,,
台北市,2018,151,,,,,,,,,,,,,,,,,,,,,
新北市,2018,135,,,,,,,,,,,,,,,,,,,,,
基隆市,2018,10,,,,,,,,,,,,,,,,,,,,,
桃園市,2018,81,,,,,,,,,,,,,,,,,,,,,
新竹市,2018,15,,,,,,,,,,,,,,,,,,,,,
新竹縣,2018,18,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2018,32,,,,,,,,,,,,,,,,,,,,,
南投縣,2018,36,,,,,,,,,,,,,,,,,,,,,
台中市,2018,77,,,,,,,,,,,,,,,,,,,,,
彰化縣,2018,77,,,,,,,,,,,,,,,,,,,,,
雲林縣,2018,32,,,,,,,,,,,,,,,,,,,,,
嘉義市,2018,11,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2018,29,,,,,,,,,,,,,,,,,,,,,
台南市,2018,158,,,,,,,,,,,,,,,,,,,,,
高雄市,2018,145,,,,,,,,,,,,,,,,,,,,,
屏東縣,2018,73,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2018,39,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2018,26,,,,,,,,,,,,,,,,,,,,,
台東縣,2018,35,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2018,5,,,,,,,,,,,,,,,,,,,,,
金門縣,2018,7,,,,,,,,,,,,,,,,,,,,,
連江縣,2018,0,,,,,,,,,,,,,,,,,,,,,
台北市,2019,191,,,,,,,,,,,,,,,,,,,,,
新北市,2019,389,,,,,,,,,,,,,,,,,,,,,
基隆市,2019,25,,,,,,,,,,,,,,,,,,,,,
桃園市,2019,205,,,,,,,,,,,,,,,,,,,,,
新竹市,2019,21,,,,,,,,,,,,,,,,,,,,,
新竹縣,2019,28,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2019,63,,,,,,,,,,,,,,,,,,,,,
南投縣,2019,60,,,,,,,,,,,,,,,,,,,,,
台中市,2019,192,,,,,,,,,,,,,,,,,,,,,
彰化縣,2019,82,,,,,,,,,,,,,,,,,,,,,
雲林縣,2019,91,,,,,,,,,,,,,,,,,,,,,
嘉義市,2019,26,,,,,,,,,,,,,,,,,,,,,
嘉義縣,2019,66,,,,,,,,,,,,,,,,,,,,,
台南市,2019,257,,,,,,,,,,,,,,,,,,,,,
高雄市,2019,225,,,,,,,,,,,,,,,,,,,,,
屏東縣,2019,92,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,2019,66,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2019,51,,,,,,,,,,,,,,,,,,,,,
台東縣,2019,55,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2019,7,,,,,,,,,,,,,,,,,,,,,
金門縣,2019,14,,,,,,,,,,,,,,,,,,,,,
連江縣,2019,0,,,,,,,,,,,,,,,,,,,,,